N,P,K,temperature,humidity,ph,rainfall,label
44,83,24,43.9,62.08,5.56,81.63,mothbeans
63,44,63,33.44,46.21,5.86,32.69,mothbeans
106,100,95,21.65,85.5,8.89,124.51,mothbeans
123,65,52,10.39,79.92,7.24,238.95,mothbeans
61,43,62,35.31,15.26,4.83,219.71,mothbeans
58,75,96,15.02,90.58,8.3,274.3,mothbeans
130,25,68,35.87,87.32,6.97,232.31,mothbeans
75,17,15,17.75,31.39,5.51,87.62,mothbeans
129,98,142,26.25,30.16,3.99,214.92,mothbeans
139,119,94,24.23,96.43,6.26,173.82,mothbeans
60,133,177,37.73,53.83,5.28,203.32,mothbeans
134,26,78,31.83,84.08,8.48,233.04,mothbeans
69,88,105,34.92,26.95,4.89,149.92,mothbeans
21,74,129,39.65,34.93,7.07,30.91,mothbeans
133,60,114,39.97,41.97,9.27,298.92,mothbeans
1,12,79,37.26,74.79,9.69,251.46,mothbeans
139,47,193,34.93,83.37,8.99,299.34,mothbeans
94,17,117,42.6,90.69,8.93,133.68,mothbeans
47,39,90,8.52,79.73,7.49,233.44,mothbeans
98,7,201,39.12,64.48,7.22,297.39,mothbeans
126,23,175,32.34,25.91,7.2,179.46,mothbeans
86,143,114,21.37,67.19,7.55,151.4,mothbeans
11,54,136,39.0,53.66,9.52,161.12,mothbeans
31,143,193,32.29,72.27,5.89,283.67,mothbeans
20,137,91,32.87,73.95,7.65,97.08,mothbeans
82,69,68,37.17,49.59,4.81,31.86,mothbeans
92,116,165,29.95,74.17,8.86,244.79,mothbeans
130,94,98,39.74,64.27,8.84,199.92,mothbeans
25,79,204,11.42,65.09,8.0,38.63,mothbeans
127,88,120,16.87,73.4,7.32,160.44,mothbeans
87,77,167,15.22,32.6,7.92,188.85,mothbeans
56,12,99,35.93,25.0,5.72,141.91,mothbeans
11,21,68,40.11,40.32,7.03,241.03,mothbeans
70,112,62,16.26,54.34,5.22,48.27,mothbeans
51,19,88,43.03,79.3,9.69,143.13,mothbeans
55,108,143,19.75,39.75,4.99,56.31,mothbeans
38,32,53,20.73,40.01,9.74,67.63,mothbeans
3,86,196,10.75,98.86,5.24,47.6,mothbeans
30,123,15,28.28,83.13,4.38,182.6,mothbeans
127,103,176,17.85,55.95,4.03,148.68,mothbeans
56,110,185,23.07,53.43,8.14,180.8,mothbeans
114,110,19,9.62,24.87,7.1,234.24,mothbeans
39,86,81,34.7,56.36,6.59,254.7,mothbeans
70,52,22,12.44,74.07,6.16,163.88,mothbeans
108,85,138,28.44,63.82,6.63,200.53,mothbeans
131,43,76,21.4,70.9,4.4,179.85,mothbeans
52,135,154,29.74,63.59,7.08,123.93,mothbeans
5,36,103,41.8,90.88,5.66,224.25,mothbeans
92,73,194,43.59,16.17,5.12,165.62,mothbeans
83,131,154,35.06,67.62,7.34,34.98,mothbeans
80,133,147,15.18,39.28,5.02,285.58,mothbeans
22,76,12,41.28,81.58,7.28,21.8,mothbeans
15,123,6,35.38,58.11,8.01,281.85,mothbeans
93,86,17,32.28,79.61,3.79,201.05,mothbeans
115,112,57,9.81,17.0,7.03,142.69,mothbeans
110,5,48,8.9,52.62,5.02,33.89,mothbeans
135,76,159,14.25,46.66,8.63,129.79,mothbeans
138,107,175,31.45,32.13,7.06,259.82,mothbeans
55,138,90,10.38,15.65,8.79,166.93,mothbeans
114,143,92,9.08,96.69,7.77,281.3,mothbeans
16,10,151,14.92,39.43,7.47,187.9,mothbeans
67,47,168,42.68,14.88,8.08,217.75,mothbeans
82,103,108,19.27,87.06,4.07,297.67,mothbeans
96,118,136,15.15,28.18,5.04,218.84,mothbeans
30,123,146,24.16,92.54,4.71,21.41,mothbeans
117,77,30,31.31,37.48,4.63,102.39,mothbeans
26,117,19,24.65,88.39,5.1,220.79,mothbeans
94,88,144,40.73,40.99,7.92,96.06,mothbeans
88,70,162,41.85,65.93,9.02,250.3,mothbeans
115,42,147,42.2,25.79,8.2,197.03,mothbeans
120,126,137,20.78,17.89,4.89,24.25,mothbeans
90,22,153,37.56,62.73,7.7,271.55,mothbeans
137,93,184,8.39,85.08,8.63,49.25,mothbeans
54,41,60,11.32,64.32,4.95,270.8,mothbeans
1,108,192,30.21,88.26,4.93,264.47,mothbeans
122,129,186,23.25,82.25,3.7,238.97,mothbeans
30,56,93,32.91,53.38,4.95,191.91,mothbeans
64,83,26,25.18,44.17,5.82,245.6,mothbeans
16,94,145,11.05,54.14,6.59,255.45,mothbeans
109,18,76,37.1,84.83,5.96,148.55,mothbeans
59,10,201,41.61,72.81,6.9,29.14,mothbeans
4,24,138,13.8,70.45,9.72,177.41,mothbeans
13,17,139,23.04,24.01,7.42,282.78,mothbeans
80,104,167,22.52,85.69,8.71,191.31,mothbeans
70,111,54,11.81,44.52,6.14,209.23,mothbeans
111,72,44,13.65,85.15,3.77,137.37,mothbeans
27,100,198,28.05,33.9,6.72,224.82,mothbeans
44,12,75,41.63,92.81,7.57,196.35,mothbeans
29,118,201,36.11,48.25,6.34,270.21,mungbean
93,138,188,38.41,51.09,5.93,276.22,mungbean
31,110,150,16.98,61.08,5.26,272.44,mungbean
5,116,124,9.41,37.39,3.54,293.94,mungbean
131,85,45,15.59,87.72,8.75,143.36,mungbean
111,15,7,43.91,30.44,6.44,140.68,mungbean
72,27,87,39.94,50.11,6.68,276.74,mungbean
24,116,29,36.7,76.28,7.92,115.35,mungbean
126,29,82,13.75,42.86,3.99,85.8,mungbean
84,139,196,18.08,37.88,3.73,279.54,mungbean
74,20,22,38.89,76.88,9.56,238.85,mungbean
47,46,80,21.11,62.69,3.54,37.33,mungbean
26,83,76,40.55,46.23,7.02,34.16,mungbean
11,47,21,15.98,41.31,5.16,44.53,mungbean
89,40,32,9.82,67.88,5.34,98.33,mungbean
13,75,184,25.73,52.02,5.64,130.48,mungbean
18,110,25,37.0,79.37,4.48,61.79,mungbean
69,67,168,22.68,24.8,4.6,251.66,mungbean
29,49,23,33.1,30.64,7.61,92.75,mungbean
21,115,168,12.4,23.56,7.65,265.03,mungbean
78,13,36,37.68,48.14,4.5,226.63,mungbean
21,72,48,10.92,99.36,4.5,296.76,mungbean
127,89,193,30.96,98.73,8.42,141.62,mungbean
137,134,198,19.89,62.52,8.94,76.43,mungbean
106,92,133,12.65,22.56,7.36,166.61,mungbean
139,99,96,15.02,70.08,8.5,241.61,mungbean
105,28,8,11.7,24.83,9.77,208.67,mungbean
11,31,117,41.98,79.86,3.53,20.38,mungbean
83,32,29,8.66,53.91,9.54,110.67,mungbean
104,122,46,17.04,69.94,4.86,54.16,mungbean
106,31,45,43.89,29.78,7.3,135.18,mungbean
72,80,94,8.49,21.02,5.15,27.8,mungbean
59,70,69,32.22,76.29,6.65,197.36,mungbean
56,82,198,9.82,90.57,7.19,177.9,mungbean
23,142,114,11.24,65.68,5.68,276.84,mungbean
75,40,177,18.56,59.19,7.97,272.07,mungbean
95,22,42,18.65,14.1,5.24,81.01,mungbean
103,144,148,40.5,86.0,4.32,55.36,mungbean
14,48,149,37.93,92.98,7.66,48.96,mungbean
115,91,108,18.38,39.7,9.2,23.82,mungbean
98,21,87,13.34,21.92,8.72,270.43,mungbean
34,137,33,11.06,61.2,5.93,190.0,mungbean
88,76,133,19.34,22.31,4.63,296.45,mungbean
87,58,20,43.84,64.11,8.7,111.54,mungbean
110,133,85,25.61,87.92,7.29,214.5,mungbean
130,112,113,17.24,83.15,6.23,298.51,mungbean
85,56,115,30.22,87.1,4.76,55.15,mungbean
41,94,119,25.23,64.36,6.96,44.09,mungbean
38,16,187,16.41,68.85,8.75,31.64,mungbean
18,138,178,29.55,70.15,4.49,293.57,mungbean
71,56,122,40.17,20.42,9.31,299.04,mungbean
139,106,114,20.14,94.98,6.89,225.07,mungbean
120,17,93,38.0,40.06,9.69,195.87,mungbean
48,11,114,19.06,45.82,7.02,241.2,mungbean
27,115,61,21.6,19.34,5.67,161.66,mungbean
77,39,34,25.97,23.15,4.23,283.49,mungbean
78,114,183,8.01,66.8,7.45,148.08,mungbean
63,91,11,31.36,96.09,4.47,153.68,mungbean
134,129,54,22.45,43.08,4.31,129.69,mungbean
3,136,175,33.14,32.48,3.77,121.82,mungbean
34,12,156,36.91,60.46,4.01,178.44,mungbean
77,125,150,14.2,89.57,7.07,263.58,mungbean
30,8,169,10.9,94.8,8.33,184.25,mungbean
131,34,162,19.34,82.06,9.36,120.74,mungbean
89,5,131,39.5,97.5,4.63,222.18,mungbean
85,23,105,23.22,99.62,3.57,270.62,mungbean
11,122,98,8.79,98.5,4.05,248.03,mungbean
116,19,6,31.18,46.76,3.85,187.85,mungbean
107,99,126,23.88,31.15,5.19,160.99,mungbean
21,131,138,24.78,52.3,3.59,89.27,mungbean
94,123,181,28.58,29.9,3.88,189.22,mungbean
41,57,191,16.16,71.32,4.01,143.71,mungbean
110,135,87,34.72,35.0,7.33,127.83,mungbean
37,81,97,25.4,46.92,8.87,60.69,mungbean
131,89,199,10.56,63.35,7.12,265.85,mungbean
59,82,81,12.09,92.91,8.48,250.25,mungbean
21,117,176,9.64,95.35,8.89,103.05,mungbean
49,16,93,12.57,24.6,6.82,88.84,mungbean
120,27,175,32.87,76.68,3.8,279.85,mungbean
42,82,32,10.76,14.36,7.79,199.71,mungbean
110,141,72,14.37,22.46,9.62,187.82,mungbean
23,98,177,16.53,22.34,4.65,243.3,mungbean
65,49,118,19.95,81.22,6.3,195.77,mungbean
34,57,30,39.48,85.43,4.94,131.81,mungbean
50,123,155,8.6,30.75,8.69,96.34,mungbean
32,32,127,10.45,29.59,9.63,269.24,mungbean
126,84,42,22.5,58.69,9.88,57.86,mungbean
45,76,187,42.17,89.65,9.31,297.63,mungbean
64,138,155,18.9,76.86,7.98,184.93,mungbean
76,91,153,24.98,61.6,7.15,78.83,mungbean
114,51,172,17.16,54.68,3.78,215.82,mungbean
90,141,113,22.85,30.83,6.78,56.54,mungbean
86,105,121,10.19,73.69,4.67,109.33,mungbean
40,138,79,18.28,77.18,3.65,183.75,mungbean
2,121,103,10.19,16.66,8.07,121.26,mungbean
87,39,194,31.12,37.7,6.66,54.07,mungbean
88,29,20,18.65,35.99,5.6,66.09,mungbean
79,108,187,21.85,51.5,7.3,185.1,mungbean
69,100,109,10.94,21.55,4.6,165.06,mungbean
17,92,129,37.23,15.19,7.66,207.29,mungbean
136,136,20,19.98,61.94,8.02,205.52,blackgram
78,115,6,37.38,15.63,8.21,78.35,blackgram
104,12,71,9.77,33.87,9.24,91.73,blackgram
98,46,145,15.54,49.8,5.78,275.28,blackgram
72,56,203,19.25,49.32,4.84,293.44,blackgram
84,93,35,42.76,47.85,4.34,208.08,blackgram
12,126,107,30.75,76.45,5.85,61.22,blackgram
74,122,88,34.83,33.97,6.09,95.37,blackgram
110,66,148,37.23,84.97,8.59,110.64,blackgram
34,18,181,31.68,69.17,3.66,240.63,blackgram
110,76,84,37.12,89.29,5.44,260.44,blackgram
9,38,40,13.28,73.37,9.55,211.11,blackgram
80,79,30,16.77,40.32,3.91,69.6,blackgram
77,94,180,19.84,70.96,8.31,247.34,blackgram
19,116,63,36.92,98.84,7.33,42.95,blackgram
34,127,135,14.08,18.61,8.09,153.13,blackgram
86,45,127,38.11,61.21,4.71,221.71,blackgram
126,137,52,37.86,75.01,4.17,254.88,blackgram
111,65,163,13.11,40.16,4.39,191.36,blackgram
78,83,74,20.59,88.17,4.99,214.65,blackgram
46,109,102,35.92,47.81,4.39,23.0,blackgram
12,5,38,21.29,44.72,5.7,165.75,blackgram
37,18,140,22.28,54.76,6.39,263.37,blackgram
93,97,88,23.2,81.52,4.75,249.67,blackgram
121,132,117,12.95,37.81,3.79,280.63,blackgram
93,138,85,43.85,51.43,9.39,116.6,blackgram
104,70,13,27.94,58.12,5.3,250.22,blackgram
109,101,22,34.02,33.94,8.02,106.16,blackgram
124,86,31,21.49,67.43,8.1,50.97,blackgram
69,66,38,9.94,30.33,3.75,129.71,blackgram
17,117,175,32.32,57.76,9.01,262.49,blackgram
29,102,62,9.36,83.49,5.55,177.48,blackgram
69,72,53,38.87,22.37,8.02,116.76,blackgram
75,46,183,12.39,15.57,9.29,39.22,blackgram
71,69,186,16.68,34.09,3.94,72.39,blackgram
62,64,103,21.08,51.72,9.76,246.2,blackgram
41,102,197,42.32,19.18,5.4,103.46,blackgram
109,26,199,30.86,24.65,3.95,274.64,blackgram
124,133,56,39.13,24.2,4.6,153.43,blackgram
20,20,127,38.74,15.14,6.78,235.44,blackgram
73,21,125,36.91,98.35,7.38,161.04,blackgram
45,82,20,13.76,73.45,4.57,106.89,blackgram
139,74,154,34.62,69.52,4.5,173.17,blackgram
133,49,101,9.43,37.56,9.62,287.02,blackgram
25,101,40,14.45,47.73,9.57,59.54,blackgram
54,126,101,26.29,67.34,6.56,153.88,blackgram
34,83,71,14.91,26.56,9.5,276.94,blackgram
2,62,36,33.08,93.47,8.75,177.32,blackgram
5,107,14,13.35,65.3,8.71,126.99,blackgram
96,78,119,16.55,39.79,7.61,188.26,blackgram
40,36,19,35.34,75.29,4.74,151.97,blackgram
129,131,40,26.62,49.53,4.78,135.46,blackgram
73,29,105,20.97,21.49,4.79,172.74,blackgram
109,124,101,11.23,92.33,3.54,155.48,blackgram
61,141,72,41.34,27.91,9.68,77.62,blackgram
84,78,113,39.56,76.68,5.43,187.82,blackgram
16,77,18,35.35,43.14,9.59,226.62,blackgram
119,51,111,9.96,41.01,6.69,80.64,blackgram
18,94,184,25.55,73.46,5.18,194.79,blackgram
130,46,23,28.48,79.55,8.7,115.72,blackgram
106,53,59,37.99,98.78,8.56,188.39,blackgram
45,50,104,36.98,86.67,6.03,34.35,blackgram
9,122,148,24.21,78.41,5.78,197.73,blackgram
79,75,82,27.65,31.55,5.37,229.61,blackgram
44,67,199,42.82,75.5,9.63,139.59,blackgram
29,53,144,42.64,60.06,7.46,210.59,blackgram
25,52,172,9.41,98.05,5.05,205.73,blackgram
47,128,134,13.51,76.62,7.34,224.75,blackgram
65,104,82,28.65,43.38,7.65,39.16,blackgram
99,26,22,19.8,84.15,7.32,130.22,blackgram
70,52,23,20.24,88.79,4.06,237.5,blackgram
68,15,147,23.49,28.23,8.02,169.9,blackgram
14,135,97,18.31,58.55,8.29,254.23,blackgram
71,110,129,23.67,95.97,8.1,280.45,blackgram
107,123,38,9.9,76.44,4.28,104.78,blackgram
114,5,16,10.06,29.01,8.03,219.3,blackgram
120,136,86,34.19,93.34,8.38,185.68,blackgram
135,129,55,25.54,16.13,5.09,134.21,blackgram
138,128,57,34.21,83.93,5.15,236.84,blackgram
105,18,186,35.0,83.24,4.38,39.52,blackgram
19,91,139,18.36,76.32,8.85,261.5,blackgram
85,48,78,41.14,15.03,7.04,227.39,blackgram
50,14,124,43.01,58.55,7.43,86.25,blackgram
32,22,188,35.01,53.29,8.91,51.99,blackgram
73,114,184,21.61,98.38,6.48,241.74,blackgram
56,130,91,12.25,17.88,6.3,256.32,blackgram
17,88,39,38.99,43.77,7.68,118.06,blackgram
71,129,34,21.2,22.56,8.41,290.56,blackgram
12,44,93,18.27,68.25,6.42,154.96,blackgram
22,58,69,11.44,50.05,4.23,68.14,blackgram
111,9,158,27.67,35.48,5.7,258.57,blackgram
122,80,134,8.58,96.88,5.91,188.9,blackgram
1,131,139,41.57,63.51,4.31,182.88,blackgram
72,36,19,39.67,69.79,9.26,194.58,blackgram
109,110,131,32.11,48.6,5.41,195.13,blackgram
84,69,136,16.13,67.03,3.76,111.33,blackgram
122,72,108,28.35,15.81,3.72,144.83,blackgram
100,101,13,27.38,92.54,5.98,252.28,blackgram
109,81,107,41.89,72.19,5.83,282.69,blackgram
67,37,75,33.23,79.82,9.45,77.34,blackgram
120,9,87,16.72,31.5,9.61,277.19,lentil
79,40,29,22.59,34.56,7.52,199.31,lentil
52,67,125,19.74,79.03,6.02,190.3,lentil
27,84,80,16.29,38.87,5.86,205.85,lentil
16,116,95,39.16,63.64,7.81,24.66,lentil
37,136,181,18.16,64.34,5.14,281.51,lentil
125,115,172,19.19,58.25,8.98,150.73,lentil
79,115,147,23.97,94.74,5.39,153.13,lentil
112,90,118,39.07,55.33,3.94,173.92,lentil
55,99,48,15.34,85.08,7.07,35.29,lentil
15,41,81,31.43,66.9,4.62,163.69,lentil
51,23,113,15.25,14.82,3.98,125.24,lentil
68,59,14,24.44,42.31,3.84,146.07,lentil
9,106,192,33.4,58.85,4.3,289.2,lentil
77,89,34,9.42,15.88,8.46,57.64,lentil
51,44,170,24.45,38.96,7.1,51.34,lentil
96,47,181,43.52,35.58,6.76,274.48,lentil
70,25,96,41.37,96.74,6.76,146.79,lentil
24,9,124,25.0,41.89,9.59,250.62,lentil
96,135,174,28.83,21.1,4.49,143.08,lentil
54,113,102,18.92,97.12,9.55,113.77,lentil
86,85,70,41.76,72.45,7.15,190.85,lentil
58,24,77,8.51,36.16,6.38,214.01,lentil
16,73,171,39.22,96.2,5.01,267.13,lentil
131,33,200,27.58,73.77,6.8,297.28,lentil
11,21,34,35.8,28.66,5.96,117.15,lentil
8,19,160,25.43,82.29,7.19,115.78,lentil
75,69,181,35.02,34.3,4.42,71.91,lentil
102,128,90,24.04,97.16,7.16,261.76,lentil
81,76,58,41.33,70.76,5.99,56.8,lentil
136,39,86,16.91,43.93,9.23,290.65,lentil
22,52,152,16.29,23.15,8.76,58.91,lentil
134,99,144,42.15,75.16,3.54,233.88,lentil
102,78,112,43.4,34.78,7.86,220.48,lentil
118,49,62,18.02,48.01,7.9,248.14,lentil
100,7,90,42.32,20.25,4.77,117.39,lentil
6,17,124,39.6,21.7,8.08,95.92,lentil
68,141,25,22.07,97.98,9.61,244.04,lentil
100,58,39,17.6,57.51,8.48,260.33,lentil
77,10,21,14.58,33.99,7.57,298.02,lentil
76,70,56,14.34,88.5,6.34,58.37,lentil
66,144,73,32.95,98.91,4.94,205.45,lentil
11,17,124,24.49,48.12,6.26,179.4,lentil
34,7,124,20.02,63.82,9.19,179.41,lentil
105,120,166,24.01,16.33,6.38,103.0,lentil
69,45,195,26.15,41.76,5.15,149.92,lentil
38,49,143,13.89,40.15,7.48,104.5,lentil
83,93,83,31.18,85.75,7.2,200.99,lentil
21,118,137,9.24,68.95,4.02,141.8,lentil
63,142,83,12.8,73.48,8.59,65.74,lentil
53,106,167,25.59,59.08,7.77,94.8,lentil
68,123,96,39.25,85.22,7.51,41.08,lentil
57,132,11,12.88,36.36,5.96,284.04,lentil
52,52,99,28.6,94.18,8.99,67.77,lentil
38,8,130,17.49,38.01,9.46,26.9,lentil
20,43,106,43.12,19.61,8.76,200.97,lentil
98,39,163,17.18,80.04,8.31,184.74,lentil
50,134,130,33.25,53.5,3.85,139.53,lentil
9,118,80,22.33,94.11,5.66,275.89,lentil
130,137,193,34.98,74.16,5.46,35.99,lentil
4,19,127,11.69,15.02,4.39,220.41,lentil
12,124,59,25.78,88.76,8.22,160.29,lentil
61,106,178,41.76,44.27,6.36,208.06,lentil
20,119,195,8.9,75.98,6.79,189.61,lentil
92,13,19,32.62,78.77,8.16,263.49,lentil
108,122,41,10.05,64.55,8.88,24.9,lentil
13,121,77,18.23,99.55,9.69,143.41,lentil
48,76,137,40.15,73.29,5.32,214.28,lentil
65,29,77,38.91,96.8,7.52,71.55,lentil
124,71,10,28.84,67.17,8.5,216.92,lentil
86,6,154,34.91,87.17,5.33,199.33,lentil
128,121,120,42.34,32.05,8.55,236.88,lentil
44,81,197,8.53,93.22,9.75,82.24,lentil
15,63,186,40.22,63.36,5.74,253.15,lentil
114,72,47,41.41,28.23,3.51,295.5,lentil
40,63,43,40.95,36.85,9.23,48.97,lentil
78,6,131,14.07,97.28,6.4,284.8,lentil
27,81,5,24.89,20.11,8.74,113.99,lentil
79,62,87,36.64,26.16,4.33,200.16,lentil
115,105,185,27.62,21.46,5.02,66.18,lentil
21,70,25,15.86,18.7,3.61,48.78,lentil
89,89,21,40.08,62.98,8.83,297.65,lentil
100,6,180,32.27,98.28,9.81,212.27,lentil
1,45,127,40.77,46.92,7.54,140.44,lentil
11,103,137,35.44,94.51,9.52,68.94,lentil
44,110,141,30.47,54.77,9.1,96.0,lentil
28,129,118,33.96,36.12,8.1,27.87,lentil
92,8,86,24.48,22.22,9.25,281.92,lentil
130,118,66,14.26,17.97,7.21,275.53,lentil
19,62,116,43.98,32.18,5.2,205.6,lentil
91,56,41,11.02,80.22,7.53,296.78,lentil
44,141,36,34.44,58.87,4.86,238.88,lentil
29,141,158,22.38,50.03,6.79,218.51,lentil
43,59,141,8.67,26.35,7.71,223.69,lentil
46,134,100,25.88,86.49,6.35,218.4,lentil
55,131,166,30.94,20.08,5.81,169.74,lentil
2,30,61,37.38,51.16,8.6,186.72,lentil
41,15,107,40.77,27.28,7.51,28.06,lentil
43,26,185,16.51,32.19,8.21,109.6,lentil
7,102,61,42.53,30.54,8.09,206.02,lentil
74,132,76,32.83,95.31,7.55,141.88,pomegranate
82,132,182,8.27,50.35,8.1,143.95,pomegranate
96,115,20,37.27,64.61,4.85,86.28,pomegranate
116,30,137,17.3,88.56,7.78,145.46,pomegranate
17,121,34,40.82,74.38,6.75,143.62,pomegranate
129,117,138,36.83,52.8,8.1,184.15,pomegranate
71,78,21,24.7,35.14,9.35,113.91,pomegranate
5,30,171,41.66,68.79,9.25,147.82,pomegranate
103,93,145,24.51,29.62,5.44,34.22,pomegranate
51,134,157,41.36,75.1,6.18,164.84,pomegranate
119,74,180,30.72,75.48,6.25,105.8,pomegranate
132,71,143,18.42,55.25,9.73,21.36,pomegranate
28,16,81,26.33,16.12,6.1,81.8,pomegranate
99,143,62,15.63,34.55,5.3,135.12,pomegranate
41,47,78,11.73,74.41,5.42,95.28,pomegranate
65,35,119,22.69,98.3,7.66,227.77,pomegranate
47,69,185,30.41,40.57,5.86,235.52,pomegranate
64,31,110,13.01,58.74,3.74,42.59,pomegranate
16,131,127,11.15,94.54,8.78,241.57,pomegranate
45,73,141,41.87,29.73,7.13,125.56,pomegranate
93,119,192,9.61,26.3,3.59,178.72,pomegranate
1,107,105,37.62,15.14,6.97,148.68,pomegranate
60,42,152,32.64,57.28,8.4,155.88,pomegranate
66,5,55,38.96,32.32,7.39,43.46,pomegranate
34,80,98,10.62,67.91,5.12,245.03,pomegranate
130,128,57,41.64,31.76,8.2,262.61,pomegranate
15,120,80,18.69,14.05,9.66,276.91,pomegranate
111,51,176,12.64,75.92,4.15,194.48,pomegranate
14,40,67,17.87,41.52,8.38,244.63,pomegranate
6,8,94,9.6,38.87,6.39,52.76,pomegranate
28,18,83,26.22,84.06,9.49,163.79,pomegranate
92,24,162,38.54,56.4,6.52,157.29,pomegranate
32,22,77,20.0,56.31,7.17,86.73,pomegranate
119,105,38,20.03,23.19,5.03,285.8,pomegranate
90,131,117,9.27,41.79,6.98,174.48,pomegranate
11,39,25,42.76,46.45,5.15,88.17,pomegranate
26,70,141,33.53,15.82,6.18,237.24,pomegranate
54,5,105,15.38,77.81,3.83,258.71,pomegranate
45,126,35,19.49,91.91,4.31,69.99,pomegranate
23,113,195,43.15,46.36,9.41,172.55,pomegranate
36,30,141,31.72,99.06,5.2,208.18,pomegranate
52,96,103,21.8,86.0,9.04,188.8,pomegranate
86,144,19,18.25,46.33,8.34,171.11,pomegranate
107,134,88,11.68,49.3,9.47,198.47,pomegranate
89,119,79,24.97,98.37,8.24,53.04,pomegranate
17,54,146,25.55,67.76,9.56,182.34,pomegranate
66,82,188,14.74,16.79,8.26,222.53,pomegranate
47,90,153,13.57,39.9,5.09,124.25,pomegranate
3,82,204,22.67,98.84,3.86,59.81,pomegranate
96,85,47,13.74,90.16,3.56,267.07,pomegranate
11,70,6,34.03,57.67,6.69,50.84,pomegranate
69,119,92,12.88,26.52,7.96,199.99,pomegranate
33,51,28,16.76,86.43,4.84,40.31,pomegranate
123,143,167,35.62,93.69,6.6,108.35,pomegranate
23,140,110,40.0,73.56,5.06,280.86,pomegranate
48,102,34,26.73,62.65,3.6,238.56,pomegranate
6,131,172,14.85,45.54,4.18,195.9,pomegranate
131,112,116,26.11,56.42,3.53,160.33,pomegranate
110,87,128,31.43,88.55,9.22,277.54,pomegranate
109,38,110,34.25,57.02,6.16,67.38,pomegranate
24,120,82,11.1,53.89,4.61,114.49,pomegranate
103,78,195,21.99,17.2,9.37,208.47,pomegranate
137,87,34,26.71,30.39,6.46,272.85,pomegranate
53,10,111,20.27,91.36,9.52,207.84,pomegranate
110,6,97,27.78,64.81,7.68,91.59,pomegranate
96,115,10,15.02,85.11,7.1,233.41,pomegranate
32,44,36,39.24,51.16,9.69,146.62,pomegranate
119,91,167,42.72,75.74,9.85,215.53,pomegranate
66,50,26,36.19,52.07,6.61,237.81,pomegranate
37,140,58,26.14,15.16,5.82,188.31,pomegranate
126,21,165,26.87,71.68,5.22,97.71,pomegranate
112,89,201,9.05,67.16,6.76,172.81,pomegranate
56,50,140,14.96,95.76,6.12,150.67,pomegranate
10,122,168,26.31,34.91,8.27,67.11,pomegranate
55,122,136,40.41,71.17,4.17,208.17,pomegranate
101,91,200,37.71,88.67,6.15,215.4,pomegranate
57,97,196,8.26,58.57,3.74,179.38,pomegranate
105,66,94,27.46,53.41,9.55,208.61,pomegranate
35,93,156,40.62,60.58,7.53,91.94,pomegranate
32,24,174,31.9,43.1,9.49,275.42,pomegranate
90,81,89,28.93,95.51,3.84,49.75,pomegranate
42,93,119,16.88,53.53,7.52,176.03,pomegranate
108,41,123,28.34,21.58,6.15,230.05,pomegranate
80,46,116,28.21,87.02,6.34,277.25,pomegranate
124,117,68,39.77,31.5,9.09,36.73,pomegranate
18,124,140,19.33,58.04,9.52,33.38,pomegranate
43,80,149,12.52,40.75,9.17,236.98,pomegranate
102,10,126,39.95,25.81,5.65,184.29,pomegranate
61,140,93,17.66,64.81,8.12,283.56,pomegranate
120,80,96,30.24,71.26,5.92,287.24,pomegranate
45,26,196,17.09,70.49,4.77,60.32,pomegranate
74,122,108,23.52,38.78,7.37,33.89,pomegranate
121,117,66,25.97,65.65,3.9,221.94,pomegranate
112,48,132,32.7,95.6,5.22,247.21,pomegranate
44,112,191,17.41,95.41,8.15,81.51,pomegranate
10,106,74,42.88,75.4,9.42,164.8,pomegranate
103,44,23,30.68,44.94,6.1,291.72,pomegranate
15,43,181,17.97,19.66,8.02,86.7,pomegranate
48,25,41,40.09,49.37,4.43,166.81,pomegranate
92,98,75,10.88,54.8,3.56,43.73,pomegranate
22,87,171,15.44,89.17,3.69,45.45,banana
127,35,134,15.54,60.19,8.22,195.65,banana
28,20,171,10.4,99.88,3.66,253.87,banana
101,140,81,38.9,34.0,4.24,111.31,banana
25,75,107,39.25,56.97,3.89,220.08,banana
67,74,117,28.12,42.93,6.82,294.19,banana
126,119,10,13.2,52.02,5.64,166.11,banana
83,56,199,35.4,75.32,5.84,34.82,banana
92,57,149,19.65,29.81,7.19,63.36,banana
5,122,93,34.91,61.28,6.4,67.44,banana
80,50,148,37.72,19.16,5.91,279.16,banana
130,23,101,40.85,89.15,6.71,142.54,banana
112,95,145,9.77,30.43,8.56,147.11,banana
66,119,67,25.38,47.57,9.32,28.15,banana
39,89,61,42.0,32.26,6.83,152.92,banana
73,111,128,27.33,94.55,5.47,263.47,banana
36,138,69,11.67,76.65,4.78,123.96,banana
89,55,180,26.88,70.06,8.49,234.81,banana
45,40,190,37.08,73.59,7.06,215.87,banana
138,40,56,27.78,93.96,9.57,39.41,banana
127,35,59,17.21,49.01,7.84,83.49,banana
42,71,60,17.64,49.31,9.25,270.95,banana
46,61,54,23.51,31.03,6.3,134.45,banana
1,108,88,23.05,35.6,5.55,57.79,banana
138,69,38,20.92,83.52,5.98,242.87,banana
87,72,131,41.58,47.93,8.57,98.16,banana
23,18,40,16.87,19.44,4.34,260.45,banana
23,30,198,26.99,70.37,4.99,262.03,banana
